
> @smartduka/web@0.1.0 dev E:\BUILds\SmartDuka\apps\web
> next dev -p 3000

   ▲ Next.js 16.0.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.115.118.123:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling /admin ...
 GET /admin 200 in 19.8s (compile: 18.7s, render: 1107ms)
 GET /pos 200 in 41ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 35ms (compile: 4ms, render: 31ms)
 GET /pos 200 in 47ms (compile: 6ms, render: 41ms)
 GET /pos 200 in 31ms (compile: 4ms, render: 27ms)
 GET /pos 200 in 32ms (compile: 5ms, render: 27ms)
 GET /pos 200 in 33ms (compile: 5ms, render: 27ms)
 GET /pos 200 in 28ms (compile: 4ms, render: 24ms)
 GET /pos 200 in 33ms (compile: 3ms, render: 30ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 23ms)
 GET /pos 200 in 30ms (compile: 4ms, render: 26ms)
 GET /pos 200 in 30ms (compile: 4ms, render: 26ms)
 GET /pos 200 in 35ms (compile: 3ms, render: 31ms)
 GET /pos 200 in 27ms (compile: 4ms, render: 23ms)
 GET /pos 200 in 26ms (compile: 3ms, render: 23ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 34ms (compile: 3ms, render: 31ms)
 GET /pos 200 in 32ms (compile: 4ms, render: 29ms)
 GET /pos 200 in 26ms (compile: 3ms, render: 23ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 24ms)
 GET /pos 200 in 28ms (compile: 5ms, render: 24ms)
 GET /pos 200 in 33ms (compile: 5ms, render: 27ms)
 GET /pos 200 in 26ms (compile: 3ms, render: 23ms)
 GET /pos 200 in 29ms (compile: 4ms, render: 26ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 24ms)
 GET /pos 200 in 32ms (compile: 3ms, render: 29ms)
 GET /pos 200 in 32ms (compile: 3ms, render: 29ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 29ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 24ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 23ms)
 GET /pos 200 in 34ms (compile: 4ms, render: 30ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 24ms)
 GET /pos 200 in 30ms (compile: 3ms, render: 27ms)
 GET /pos 200 in 27ms (compile: 3ms, render: 24ms)
 GET /pos 200 in 34ms (compile: 5ms, render: 30ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 25ms)
 GET /pos 200 in 28ms (compile: 3ms, render: 24ms)
 GET /pos 200 in 33ms (compile: 4ms, render: 29ms)
 GET /pos 200 in 41ms (compile: 5ms, render: 35ms)
 GET /pos 200 in 51ms (compile: 4ms, render: 46ms)
 GET /pos 200 in 109ms (compile: 6ms, render: 103ms)
 GET /pos 200 in 39ms (compile: 4ms, render: 35ms)
 GET /pos 200 in 36ms (compile: 5ms, render: 31ms)
 GET /pos 200 in 34ms (compile: 4ms, render: 30ms)
 GET /pos 200 in 33ms (compile: 5ms, render: 28ms)
 GET /pos 200 in 32ms (compile: 4ms, render: 28ms)
 GET /pos 200 in 38ms (compile: 3ms, render: 34ms)
 GET /pos 200 in 32ms (compile: 4ms, render: 27ms)
 GET /pos 200 in 45ms (compile: 4ms, render: 41ms)
 GET /pos 200 in 37ms (compile: 4ms, render: 33ms)
 GET /pos 200 in 41ms (compile: 4ms, render: 37ms)
 GET /pos 200 in 41ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 32ms (compile: 4ms, render: 28ms)
 GET /pos 200 in 34ms (compile: 4ms, render: 30ms)
 GET /pos 200 in 42ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 51ms (compile: 6ms, render: 44ms)
 GET /pos 200 in 46ms (compile: 5ms, render: 41ms)
 GET /pos 200 in 43ms (compile: 4ms, render: 38ms)
 GET /pos 200 in 45ms (compile: 7ms, render: 38ms)
 GET /pos 200 in 44ms (compile: 6ms, render: 38ms)
 GET /pos 200 in 46ms (compile: 5ms, render: 42ms)
 GET /pos 200 in 67ms (compile: 5ms, render: 62ms)
 GET /pos 200 in 55ms (compile: 5ms, render: 50ms)
 GET /pos 200 in 54ms (compile: 6ms, render: 48ms)
 GET /pos 200 in 49ms (compile: 6ms, render: 43ms)
 GET /pos 200 in 46ms (compile: 5ms, render: 41ms)
 GET /pos 200 in 59ms (compile: 5ms, render: 54ms)
 GET /pos 200 in 47ms (compile: 5ms, render: 42ms)
 GET /pos 200 in 40ms (compile: 6ms, render: 33ms)
 GET /pos 200 in 41ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 48ms (compile: 5ms, render: 43ms)
 GET /pos 200 in 59ms (compile: 6ms, render: 53ms)
 GET /pos 200 in 46ms (compile: 7ms, render: 40ms)
 GET /pos 200 in 57ms (compile: 6ms, render: 52ms)
 GET /pos 200 in 57ms (compile: 7ms, render: 49ms)
 GET /pos 200 in 44ms (compile: 6ms, render: 38ms)
 GET /pos 200 in 73ms (compile: 6ms, render: 66ms)
 GET /pos 200 in 61ms (compile: 6ms, render: 56ms)
 GET /pos 200 in 46ms (compile: 5ms, render: 41ms)
 GET /pos 200 in 49ms (compile: 7ms, render: 42ms)
 GET /pos 200 in 45ms (compile: 5ms, render: 40ms)
 GET /pos 200 in 55ms (compile: 6ms, render: 49ms)
 GET /pos 200 in 42ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 38ms (compile: 5ms, render: 33ms)
 GET /pos 200 in 45ms (compile: 5ms, render: 40ms)
 GET /pos 200 in 44ms (compile: 7ms, render: 37ms)
 GET /pos 200 in 41ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 44ms (compile: 5ms, render: 39ms)
 GET /pos 200 in 44ms (compile: 6ms, render: 39ms)
 GET /pos 200 in 39ms (compile: 4ms, render: 34ms)
 GET /pos 200 in 41ms (compile: 4ms, render: 37ms)
 GET /pos 200 in 38ms (compile: 5ms, render: 33ms)
 GET /pos 200 in 41ms (compile: 9ms, render: 31ms)
 GET /pos 200 in 32ms (compile: 3ms, render: 28ms)
 GET /pos 200 in 31ms (compile: 3ms, render: 27ms)
 GET /pos 200 in 31ms (compile: 4ms, render: 27ms)
 GET /pos 200 in 34ms (compile: 5ms, render: 29ms)
 GET /pos 200 in 39ms (compile: 4ms, render: 35ms)
 GET /pos 200 in 34ms (compile: 3ms, render: 31ms)
 GET /pos 200 in 110ms (compile: 5ms, render: 105ms)
 ✓ Compiled in 1396ms
 ✓ Compiled in 1237ms
 ✓ Compiled in 864ms
 ✓ Compiled in 503ms
 ✓ Compiled in 1351ms
 ✓ Compiled in 601ms
 ✓ Compiled in 546ms
 ✓ Compiled in 1146ms
 GET /admin 200 in 460ms (compile: 330ms, render: 130ms)
 GET / 200 in 1082ms (compile: 1011ms, render: 72ms)
 GET /admin 200 in 131ms (compile: 5ms, render: 125ms)
 GET /admin 200 in 78ms (compile: 14ms, render: 64ms)
 GET /reports 200 in 702ms (compile: 650ms, render: 52ms)
 GET /admin 200 in 35ms (compile: 4ms, render: 31ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET /admin 200 in 79ms (compile: 6ms, render: 73ms)
 GET /admin 200 in 41ms (compile: 4ms, render: 36ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET /admin 200 in 49ms (compile: 3ms, render: 46ms)
 GET /admin 200 in 50ms (compile: 26ms, render: 23ms)
 GET /admin 200 in 28ms (compile: 4ms, render: 23ms)
 GET /admin 200 in 26ms (compile: 3ms, render: 23ms)
 GET /admin 200 in 28ms (compile: 5ms, render: 22ms)
 GET /admin 200 in 24ms (compile: 3ms, render: 20ms)
 GET /reports 200 in 23ms (compile: 3ms, render: 20ms)
 GET /admin 200 in 23ms (compile: 3ms, render: 20ms)
 GET /admin/monitoring 200 in 712ms (compile: 622ms, render: 91ms)
 GET /stock/adjustments 200 in 1168ms (compile: 1097ms, render: 71ms)
 GET /reports/trends 200 in 875ms (compile: 800ms, render: 75ms)
 ✓ Compiled in 1304ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /reports/trends 200 in 580ms (compile: 7ms, render: 573ms)
 GET /stock/adjustments 200 in 21ms (compile: 3ms, render: 18ms)
 GET /stock/adjustments 200 in 58ms (compile: 2ms, render: 56ms)
 GET /reports/trends 200 in 21ms (compile: 3ms, render: 18ms)
 GET /admin/monitoring 200 in 20ms (compile: 2ms, render: 18ms)
 GET /login 200 in 683ms (compile: 617ms, render: 66ms)
 GET /login 200 in 653ms (compile: 629ms, render: 24ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET /cashier/dashboard 200 in 604ms (compile: 523ms, render: 81ms)
 GET /cashier/dashboard 200 in 637ms (compile: 601ms, render: 37ms)
 GET /pos 200 in 160ms (compile: 121ms, render: 39ms)
 GET /cashier/dashboard 200 in 29ms (compile: 4ms, render: 25ms)
 ✓ Compiled in 343ms
 GET /cashier/dashboard 200 in 305ms (compile: 105ms, render: 200ms)
Terminate batch job (Y/N)?  ELIFECYCLE  Command failed with exit code 3221225786.
